[ID: 0038710624]
Gen	LnL	LnPr	TL{all}	r(A<->C){1}	r(A<->G){1}	r(A<->T){1}	r(C<->G){1}	r(C<->T){1}	r(G<->T){1}	r(A<->C){2}	r(A<->G){2}	r(A<->T){2}	r(C<->G){2}	r(C<->T){2}	r(G<->T){2}	r(A<->C){3}	r(A<->G){3}	r(A<->T){3}	r(C<->G){3}	r(C<->T){3}	r(G<->T){3}	pi(A){1}	pi(C){1}	pi(G){1}	pi(T){1}	pi(A){2}	pi(C){2}	pi(G){2}	pi(T){2}	pi(A){3}	pi(C){3}	pi(G){3}	pi(T){3}	alpha{1}	alpha{2}	alpha{3}	pinvar{1}	pinvar{2}	pinvar{3}	m{1}	m{2}	m{3}
0	-6.466336e+04	1.474263e+02	2.860000e+00	1.666667e-01	1.666667e-01	1.666667e-01	1.666667e-01	1.666667e-01	1.666667e-01	1.666667e-01	1.666667e-01	1.666667e-01	1.666667e-01	1.666667e-01	1.666667e-01	1.666667e-01	1.666667e-01	1.666667e-01	1.666667e-01	1.666667e-01	1.666667e-01	2.500000e-01	2.500000e-01	2.500000e-01	2.500000e-01	2.500000e-01	2.500000e-01	2.500000e-01	2.500000e-01	2.500000e-01	2.500000e-01	2.500000e-01	2.500000e-01	1.000000e+00	1.000000e+00	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00
1000	-5.210285e+04	9.014210e+01	4.338314e+00	1.586126e-01	2.001294e-01	1.755800e-01	1.457469e-01	1.713576e-01	1.485734e-01	1.994294e-01	2.017937e-01	1.396589e-01	1.022636e-01	2.425023e-01	1.143521e-01	1.841296e-01	1.780287e-01	1.112426e-01	1.641883e-01	2.413029e-01	1.211079e-01	2.361741e-01	2.310334e-01	2.207740e-01	3.120184e-01	2.385053e-01	2.354473e-01	2.893502e-01	2.366972e-01	2.252463e-01	2.176251e-01	2.563983e-01	3.007302e-01	2.491320e-01	3.947321e-01	3.261884e-01	1.428341e-01	2.617360e-01	7.428862e-02	9.151250e-01	8.756991e-01	1.237261e+00
2000	-4.834298e+04	9.916496e+01	4.063288e+00	1.315601e-01	2.602189e-01	1.530534e-01	1.398592e-01	1.637756e-01	1.515329e-01	1.899631e-01	2.509619e-01	1.250314e-01	9.189094e-02	2.637618e-01	7.839081e-02	1.622715e-01	2.197348e-01	8.411591e-02	1.383884e-01	2.912337e-01	1.042556e-01	2.074711e-01	2.691563e-01	2.089427e-01	3.144300e-01	2.229306e-01	2.355546e-01	2.893502e-01	2.521646e-01	2.471871e-01	2.078539e-01	2.170993e-01	3.278597e-01	2.495309e-01	6.686501e-01	3.565456e-01	1.953704e-01	4.808708e-01	2.325567e-01	8.441921e-01	8.953679e-01	1.306000e+00
3000	-4.642723e+04	9.409941e+01	4.205630e+00	1.070805e-01	2.398306e-01	1.193889e-01	1.526761e-01	2.434945e-01	1.375295e-01	1.424567e-01	3.442312e-01	8.161418e-02	3.507977e-02	3.247593e-01	7.185882e-02	1.761170e-01	2.533684e-01	7.300978e-02	9.596328e-02	3.299658e-01	7.157576e-02	2.285461e-01	2.311642e-01	2.079069e-01	3.323828e-01	2.478240e-01	2.238303e-01	2.462075e-01	2.821382e-01	2.388061e-01	1.994260e-01	2.177299e-01	3.440380e-01	2.495309e-01	7.362996e-01	4.509115e-01	2.834609e-01	4.660723e-01	3.408819e-01	7.986060e-01	9.543228e-01	1.301613e+00
4000	-4.565057e+04	1.108299e+02	3.735000e+00	5.052259e-02	2.668886e-01	1.312036e-01	1.198996e-01	3.163584e-01	1.151272e-01	1.097806e-01	3.338576e-01	4.774662e-02	3.445135e-02	3.837116e-01	9.045217e-02	1.597261e-01	2.743141e-01	3.883178e-02	7.351236e-02	3.688631e-01	8.475251e-02	2.324731e-01	2.138215e-01	2.224259e-01	3.312795e-01	2.676713e-01	2.358784e-01	2.481012e-01	2.483491e-01	2.385945e-01	1.938872e-01	2.393580e-01	3.281603e-01	3.391953e-01	6.485753e-01	6.176204e-01	4.013275e-01	4.671696e-01	4.485821e-01	7.484417e-01	1.049662e+00	1.264845e+00
5000	-4.488746e+04	1.128196e+02	3.676432e+00	5.982493e-02	2.863992e-01	1.312036e-01	1.198996e-01	3.163584e-01	8.631419e-02	1.206793e-01	3.268958e-01	1.456397e-02	4.670545e-02	4.177628e-01	7.339267e-02	1.369642e-01	2.741650e-01	3.604069e-02	8.274969e-02	3.842930e-01	8.578749e-02	2.554792e-01	2.465621e-01	2.138957e-01	2.840630e-01	2.820077e-01	1.889520e-01	2.637935e-01	2.652468e-01	2.526539e-01	2.012771e-01	2.227903e-01	3.232788e-01	4.025077e-01	7.520973e-01	7.112552e-01	5.120746e-01	4.727917e-01	4.605773e-01	7.187059e-01	1.021566e+00	1.331766e+00
6000	-4.435795e+04	1.106998e+02	3.725503e+00	5.718080e-02	2.865925e-01	1.132054e-01	1.035743e-01	3.504809e-01	8.896611e-02	1.165687e-01	3.441946e-01	1.578131e-02	5.012104e-02	3.978738e-01	7.546051e-02	1.293117e-01	2.741650e-01	3.604069e-02	9.249608e-02	3.842930e-01	8.369360e-02	2.402385e-01	2.199525e-01	2.280596e-01	3.117495e-01	2.793288e-01	2.045051e-01	2.251218e-01	2.910443e-01	2.628172e-01	1.999630e-01	2.312663e-01	3.059535e-01	4.069298e-01	1.009906e+00	6.811308e-01	5.193233e-01	4.898988e-01	4.605773e-01	6.428218e-01	1.164163e+00	1.277847e+00
7000	-4.409524e+04	1.009401e+02	3.988374e+00	8.176494e-02	2.695709e-01	1.398135e-01	5.299188e-02	3.542046e-01	1.016542e-01	1.158775e-01	3.290922e-01	2.042149e-02	5.887244e-02	3.987256e-01	7.701072e-02	1.141785e-01	2.892982e-01	3.731459e-02	9.249608e-02	3.842930e-01	8.241970e-02	2.384486e-01	2.405822e-01	2.267488e-01	2.942204e-01	2.987101e-01	1.820855e-01	2.250388e-01	2.941656e-01	2.628172e-01	1.999630e-01	2.312663e-01	3.059535e-01	3.945121e-01	9.686152e-01	7.863491e-01	4.889511e-01	4.686702e-01	5.133535e-01	6.933381e-01	1.098337e+00	1.283227e+00
8000	-4.392096e+04	9.725503e+01	4.096098e+00	7.193038e-02	2.546413e-01	1.330292e-01	5.398826e-02	4.143984e-01	7.201243e-02	1.192051e-01	3.427018e-01	2.303145e-02	6.065983e-02	3.685237e-01	8.587804e-02	1.188768e-01	2.849342e-01	4.341401e-02	9.676120e-02	3.799263e-01	7.608752e-02	2.567398e-01	2.051443e-01	2.595296e-01	2.785862e-01	2.988413e-01	2.079426e-01	2.154376e-01	2.777785e-01	2.628172e-01	1.999630e-01	2.312663e-01	3.059535e-01	3.866365e-01	9.695445e-01	6.831723e-01	4.943992e-01	4.867341e-01	4.744251e-01	6.437696e-01	1.079646e+00	1.365273e+00
9000	-4.385413e+04	9.592770e+01	4.138772e+00	8.126964e-02	2.258721e-01	1.135885e-01	6.348570e-02	4.342215e-01	8.156253e-02	1.192051e-01	3.427018e-01	2.358347e-02	6.065983e-02	3.685237e-01	8.532601e-02	1.172133e-01	2.849342e-01	4.704238e-02	8.876765e-02	3.799263e-01	8.211623e-02	2.567398e-01	2.051443e-01	2.412379e-01	2.968779e-01	2.956435e-01	2.139609e-01	2.152919e-01	2.751038e-01	2.628172e-01	1.999630e-01	2.312663e-01	3.059535e-01	4.094345e-01	7.489106e-01	7.323590e-01	4.741377e-01	4.262634e-01	4.822516e-01	5.744084e-01	1.093351e+00	1.438285e+00
10000	-4.380725e+04	1.013809e+02	3.980895e+00	6.736462e-02	2.343637e-01	1.042842e-01	6.452508e-02	4.501998e-01	7.926263e-02	1.053646e-01	3.362897e-01	2.135073e-02	4.961992e-02	3.926037e-01	9.477143e-02	1.163006e-01	2.849342e-01	4.704238e-02	8.876765e-02	3.799263e-01	8.302888e-02	2.653812e-01	2.014930e-01	2.649640e-01	2.681618e-01	2.950290e-01	2.139609e-01	2.152919e-01	2.757183e-01	2.742583e-01	1.999630e-01	2.198252e-01	3.059535e-01	4.683655e-01	8.304721e-01	6.771788e-01	5.439988e-01	4.398705e-01	4.366707e-01	6.260864e-01	1.126778e+00	1.338130e+00
11000	-4.379046e+04	1.013883e+02	3.979419e+00	8.152035e-02	2.191624e-01	1.040622e-01	4.543053e-02	4.703944e-01	7.943011e-02	1.053646e-01	3.362897e-01	2.135073e-02	4.961992e-02	3.926037e-01	9.477143e-02	1.145445e-01	2.690593e-01	3.898733e-02	9.976852e-02	3.847418e-01	9.289858e-02	2.512399e-01	2.084737e-01	2.692984e-01	2.709880e-01	2.922338e-01	2.125283e-01	2.178569e-01	2.773810e-01	2.742583e-01	1.999630e-01	2.198252e-01	3.059535e-01	4.596348e-01	9.205424e-01	6.412165e-01	5.271505e-01	4.669264e-01	4.525232e-01	5.898938e-01	1.156452e+00	1.352612e+00
12000	-4.377469e+04	1.092381e+02	3.759959e+00	8.195242e-02	2.175964e-01	1.277585e-01	4.893100e-02	4.443506e-01	7.941108e-02	1.053646e-01	3.648384e-01	1.694767e-02	5.402297e-02	3.640549e-01	9.477143e-02	1.320458e-01	2.645296e-01	3.855071e-02	1.032354e-01	3.672405e-01	9.439800e-02	2.584872e-01	2.022633e-01	2.676255e-01	2.716240e-01	2.883602e-01	2.125283e-01	2.178569e-01	2.812546e-01	2.790537e-01	1.999630e-01	2.150298e-01	3.059535e-01	4.443714e-01	1.117505e+00	6.870267e-01	5.149206e-01	5.386081e-01	4.633259e-01	5.954822e-01	1.105736e+00	1.398749e+00
13000	-4.377014e+04	1.103166e+02	3.729172e+00	7.383028e-02	2.000512e-01	1.218829e-01	5.309253e-02	4.750716e-01	7.607145e-02	1.242820e-01	3.446664e-01	2.207766e-02	6.265786e-02	3.739583e-01	7.235778e-02	1.259022e-01	2.649231e-01	4.331209e-02	1.042241e-01	3.672405e-01	9.439800e-02	2.646983e-01	2.051864e-01	2.624847e-01	2.676307e-01	3.036192e-01	1.972693e-01	2.178569e-01	2.812546e-01	2.834730e-01	1.989248e-01	2.064803e-01	3.111219e-01	5.168134e-01	1.041632e+00	7.825732e-01	5.712991e-01	5.215298e-01	4.907947e-01	6.198195e-01	1.055069e+00	1.421215e+00
14000	-4.369705e+04	1.068337e+02	3.833765e+00	7.822392e-02	2.184103e-01	1.099910e-01	5.177909e-02	4.469203e-01	9.467543e-02	1.131158e-01	3.259767e-01	2.829707e-02	4.954123e-02	3.982173e-01	8.485194e-02	1.436912e-01	2.821162e-01	3.547120e-02	9.604037e-02	3.651826e-01	7.749839e-02	2.571098e-01	2.064867e-01	2.612329e-01	2.751706e-01	3.039994e-01	2.134795e-01	2.216450e-01	2.608762e-01	2.613500e-01	1.949103e-01	2.133997e-01	3.303400e-01	4.555221e-01	7.779271e-01	6.520524e-01	5.452582e-01	4.529276e-01	4.345276e-01	5.581388e-01	1.107661e+00	1.443777e+00
15000	-4.368876e+04	1.028317e+02	3.936246e+00	7.910664e-02	2.396228e-01	1.226164e-01	5.122768e-02	4.197551e-01	8.767141e-02	1.252042e-01	3.091252e-01	2.859556e-02	5.268358e-02	4.064416e-01	7.794975e-02	1.325560e-01	2.834986e-01	3.203522e-02	1.084802e-01	3.715928e-01	7.183718e-02	2.477729e-01	2.158236e-01	2.537664e-01	2.826372e-01	2.824444e-01	2.154354e-01	2.381775e-01	2.639427e-01	2.585233e-01	1.896461e-01	2.133997e-01	3.384309e-01	4.336724e-01	9.884436e-01	7.092269e-01	5.310946e-01	4.621840e-01	4.805572e-01	5.884524e-01	1.091784e+00	1.422235e+00
16000	-4.369895e+04	1.150780e+02	3.613712e+00	7.840411e-02	2.396228e-01	1.229595e-01	4.050563e-02	4.308365e-01	8.767141e-02	1.203009e-01	3.077703e-01	2.422384e-02	5.833054e-02	4.064416e-01	8.293283e-02	1.362387e-01	2.605269e-01	3.706246e-02	9.974415e-02	3.970141e-01	6.941359e-02	2.585746e-01	2.141097e-01	2.656139e-01	2.617018e-01	3.081616e-01	1.905628e-01	2.347101e-01	2.665655e-01	2.585233e-01	1.909012e-01	2.352142e-01	3.153613e-01	4.948324e-01	8.293744e-01	7.329606e-01	5.343601e-01	4.865339e-01	4.906375e-01	6.068925e-01	1.110794e+00	1.379071e+00
17000	-4.367744e+04	9.950171e+01	4.032918e+00	7.090484e-02	2.396228e-01	1.229595e-01	5.248801e-02	4.308365e-01	8.318829e-02	1.138813e-01	3.055983e-01	2.163588e-02	6.050251e-02	4.154491e-01	8.293283e-02	1.388526e-01	2.809257e-01	3.726135e-02	9.077913e-02	3.765865e-01	7.559467e-02	2.516790e-01	2.137747e-01	2.606010e-01	2.739453e-01	3.008818e-01	2.055952e-01	2.307395e-01	2.627835e-01	2.585233e-01	1.909012e-01	2.352142e-01	3.153613e-01	4.366938e-01	8.614287e-01	7.082188e-01	5.413567e-01	4.708030e-01	4.364916e-01	6.185597e-01	1.012598e+00	1.467335e+00
18000	-4.367077e+04	1.053997e+02	3.859664e+00	7.968846e-02	2.313849e-01	1.212570e-01	5.411359e-02	4.283693e-01	8.518675e-02	1.168041e-01	3.254672e-01	2.198316e-02	5.666495e-02	3.974485e-01	8.163209e-02	1.264552e-01	2.775052e-01	3.877824e-02	9.459890e-02	3.831671e-01	7.949533e-02	2.496156e-01	2.177398e-01	2.574769e-01	2.751677e-01	2.962665e-01	2.141132e-01	2.129666e-01	2.766537e-01	2.618898e-01	1.802229e-01	2.352630e-01	3.226242e-01	4.112536e-01	1.166186e+00	7.835065e-01	5.287399e-01	5.385799e-01	4.933708e-01	5.337834e-01	1.121791e+00	1.459644e+00
19000	-4.366756e+04	1.021335e+02	3.952174e+00	6.403623e-02	2.222268e-01	1.338669e-01	4.918531e-02	4.496392e-01	8.104556e-02	1.040490e-01	3.147628e-01	2.586450e-02	6.138773e-02	4.132334e-01	8.070257e-02	1.261855e-01	2.917889e-01	3.871300e-02	8.784153e-02	3.663343e-01	8.913685e-02	2.534639e-01	2.294835e-01	2.663020e-01	2.507506e-01	2.995047e-01	2.068547e-01	2.254047e-01	2.682359e-01	2.632167e-01	2.004805e-01	2.223788e-01	3.139240e-01	4.827261e-01	1.060451e+00	7.113362e-01	5.111309e-01	5.197917e-01	4.425059e-01	6.057449e-01	1.043258e+00	1.451331e+00
20000	-4.366194e+04	1.031248e+02	3.927024e+00	6.956130e-02	2.222268e-01	1.343758e-01	4.331759e-02	4.499819e-01	8.053665e-02	1.175965e-01	3.198094e-01	1.906903e-02	4.878402e-02	4.063141e-01	8.842692e-02	1.391688e-01	2.982629e-01	3.710775e-02	9.182827e-02	3.673206e-01	6.631171e-02	2.327492e-01	2.182144e-01	2.795381e-01	2.694983e-01	2.995047e-01	2.068547e-01	2.159050e-01	2.777356e-01	2.632167e-01	1.889737e-01	2.223788e-01	3.254308e-01	4.455984e-01	1.012815e+00	7.137940e-01	5.285785e-01	4.931951e-01	4.399124e-01	5.852477e-01	1.124391e+00	1.392083e+00
21000	-4.365089e+04	1.021149e+02	3.950828e+00	7.835840e-02	2.223136e-01	1.283642e-01	4.437974e-02	4.446824e-01	8.190165e-02	1.156050e-01	3.100099e-01	1.697488e-02	5.887614e-02	4.082949e-01	9.023926e-02	1.349391e-01	2.807886e-01	3.751275e-02	1.047381e-01	3.606258e-01	8.139550e-02	2.452454e-01	2.139366e-01	2.823678e-01	2.584501e-01	3.036171e-01	2.054081e-01	2.184278e-01	2.725470e-01	2.632167e-01	1.934104e-01	2.223788e-01	3.209941e-01	5.104360e-01	9.790469e-01	8.320754e-01	5.354719e-01	4.935049e-01	4.673082e-01	5.638433e-01	1.067759e+00	1.478429e+00
22000	-4.366186e+04	1.089929e+02	3.776424e+00	7.155705e-02	2.244816e-01	1.192873e-01	4.851224e-02	4.496833e-01	8.647859e-02	1.099275e-01	3.078146e-01	2.484767e-02	5.887614e-02	4.082949e-01	9.023926e-02	1.395476e-01	2.786340e-01	4.006794e-02	9.906994e-02	3.617424e-01	8.093814e-02	2.633925e-01	2.083597e-01	2.556369e-01	2.726108e-01	3.036171e-01	2.054081e-01	2.137179e-01	2.772568e-01	2.666188e-01	1.886808e-01	2.071562e-01	3.375442e-01	4.808861e-01	7.997285e-01	5.914384e-01	5.204421e-01	4.629083e-01	4.373272e-01	5.658877e-01	1.180970e+00	1.357147e+00
23000	-4.367179e+04	1.156118e+02	3.600188e+00	7.193414e-02	2.702587e-01	1.316476e-01	5.776166e-02	3.879293e-01	8.046853e-02	1.140397e-01	2.883015e-01	2.126689e-02	8.015990e-02	4.052085e-01	9.102347e-02	1.305152e-01	2.729806e-01	3.921318e-02	1.073199e-01	3.736721e-01	7.629896e-02	2.280402e-01	2.238154e-01	2.630107e-01	2.851337e-01	3.119607e-01	1.846666e-01	2.226238e-01	2.807489e-01	2.614279e-01	1.887909e-01	2.322077e-01	3.175734e-01	4.698202e-01	9.438102e-01	6.434871e-01	5.210465e-01	4.982218e-01	4.381583e-01	6.211416e-01	1.060660e+00	1.413688e+00
24000	-4.365574e+04	1.037597e+02	3.915367e+00	8.177269e-02	2.634251e-01	1.271385e-01	4.245823e-02	4.009445e-01	8.426099e-02	1.191590e-01	2.883015e-01	2.126689e-02	7.624873e-02	4.040005e-01	9.102347e-02	1.299220e-01	2.440723e-01	4.505877e-02	1.120388e-01	3.921199e-01	7.678829e-02	2.233627e-01	2.228471e-01	2.725400e-01	2.812502e-01	3.119607e-01	1.986621e-01	2.226238e-01	2.667533e-01	2.715232e-01	1.776921e-01	2.328295e-01	3.179552e-01	4.276647e-01	8.628292e-01	6.701476e-01	4.935798e-01	5.038400e-01	4.628129e-01	6.345575e-01	1.028652e+00	1.430347e+00
25000	-4.365018e+04	1.006390e+02	4.000454e+00	6.661550e-02	2.186630e-01	1.267267e-01	4.792529e-02	4.533654e-01	8.670419e-02	1.234053e-01	3.357515e-01	1.932937e-02	4.521196e-02	3.961241e-01	8.017772e-02	1.243041e-01	2.764517e-01	4.083396e-02	9.607115e-02	3.841452e-01	7.819391e-02	2.626423e-01	2.052436e-01	2.569073e-01	2.752068e-01	2.840036e-01	2.073085e-01	2.303604e-01	2.783274e-01	2.636336e-01	2.081618e-01	2.197491e-01	3.084556e-01	3.894978e-01	9.209760e-01	7.095526e-01	5.114536e-01	4.936252e-01	4.776008e-01	6.689802e-01	1.111321e+00	1.300299e+00
26000	-4.365682e+04	1.022296e+02	3.956251e+00	7.184611e-02	2.584427e-01	1.356504e-01	5.139183e-02	4.022741e-01	8.039488e-02	1.091413e-01	2.995779e-01	2.494196e-02	7.272106e-02	4.079372e-01	8.568057e-02	1.474062e-01	2.582306e-01	4.788786e-02	8.251126e-02	3.834210e-01	8.054310e-02	2.404773e-01	2.152872e-01	2.702427e-01	2.739928e-01	3.070456e-01	1.969603e-01	2.236383e-01	2.723558e-01	2.621525e-01	1.926252e-01	2.272671e-01	3.179552e-01	4.483893e-01	9.215183e-01	6.416918e-01	5.265997e-01	4.766347e-01	4.531716e-01	6.555559e-01	1.164876e+00	1.261057e+00
27000	-4.365397e+04	9.975644e+01	4.026475e+00	6.412926e-02	2.186630e-01	1.271538e-01	4.989518e-02	4.486280e-01	9.153082e-02	1.217814e-01	2.903083e-01	2.045308e-02	6.304242e-02	4.104291e-01	9.398573e-02	1.190666e-01	2.871815e-01	4.065747e-02	1.022371e-01	3.531090e-01	9.774826e-02	2.657894e-01	2.220231e-01	2.528947e-01	2.592929e-01	2.970295e-01	1.996795e-01	2.303604e-01	2.729306e-01	2.639888e-01	2.056352e-01	2.171661e-01	3.132099e-01	4.748830e-01	9.184655e-01	5.859444e-01	5.451120e-01	4.520902e-01	4.125731e-01	5.561216e-01	1.150594e+00	1.401301e+00
28000	-4.365364e+04	1.105664e+02	3.727714e+00	6.111014e-02	2.294740e-01	1.315012e-01	5.406859e-02	4.452021e-01	7.864394e-02	1.189588e-01	3.015236e-01	1.843540e-02	6.069786e-02	4.092016e-01	9.118277e-02	1.230845e-01	2.898495e-01	3.663966e-02	1.038368e-01	3.531090e-01	9.348062e-02	2.384888e-01	2.144444e-01	2.760573e-01	2.710095e-01	3.037255e-01	2.048730e-01	2.167682e-01	2.746334e-01	2.676499e-01	1.843142e-01	2.106928e-01	3.373430e-01	4.294416e-01	9.749721e-01	7.424567e-01	4.881108e-01	5.123584e-01	4.718807e-01	6.694251e-01	1.146879e+00	1.262454e+00
29000	-4.364621e+04	1.112760e+02	3.708393e+00	8.430326e-02	2.343458e-01	1.192479e-01	5.330986e-02	4.303608e-01	7.843232e-02	1.174691e-01	3.015236e-01	1.992510e-02	6.069786e-02	4.092016e-01	9.118277e-02	1.356070e-01	2.843322e-01	4.115595e-02	9.004911e-02	3.716490e-01	7.720676e-02	2.507042e-01	1.985576e-01	2.658940e-01	2.848442e-01	3.037255e-01	2.048730e-01	2.167682e-01	2.746334e-01	2.591405e-01	1.973584e-01	2.275589e-01	3.159422e-01	4.294416e-01	1.047877e+00	6.997730e-01	5.210120e-01	4.689036e-01	5.030786e-01	5.917356e-01	1.152611e+00	1.354319e+00
30000	-4.362337e+04	1.109779e+02	3.720001e+00	7.383937e-02	2.226443e-01	1.411658e-01	4.948257e-02	4.273752e-01	8.549283e-02	1.161159e-01	3.105094e-01	2.123882e-02	6.675721e-02	4.000512e-01	8.532745e-02	1.179531e-01	2.676548e-01	4.381746e-02	8.411610e-02	3.905531e-01	9.590541e-02	2.458146e-01	2.181723e-01	2.701515e-01	2.658617e-01	3.068176e-01	1.920536e-01	2.342575e-01	2.668713e-01	2.644573e-01	2.108054e-01	2.202206e-01	3.045168e-01	4.418817e-01	9.539889e-01	6.343684e-01	5.314152e-01	4.890937e-01	4.422753e-01	5.709080e-01	1.125505e+00	1.408980e+00
31000	-4.365332e+04	1.044349e+02	3.896130e+00	9.242180e-02	2.178972e-01	1.261113e-01	4.696274e-02	4.451879e-01	7.141905e-02	1.183347e-01	3.226811e-01	1.679134e-02	6.119961e-02	4.028332e-01	7.816002e-02	1.274528e-01	2.594934e-01	4.064646e-02	1.128044e-01	3.877052e-01	7.189772e-02	2.298101e-01	1.953164e-01	2.884290e-01	2.864444e-01	3.024791e-01	2.047093e-01	2.139889e-01	2.788227e-01	2.673622e-01	1.833395e-01	2.281509e-01	3.211475e-01	4.530887e-01	8.768130e-01	6.568499e-01	5.221573e-01	4.906836e-01	4.694021e-01	6.165057e-01	1.100239e+00	1.378027e+00
32000	-4.362392e+04	1.061200e+02	3.849457e+00	6.225981e-02	2.268138e-01	1.440824e-01	5.378895e-02	4.233988e-01	8.965622e-02	1.189232e-01	3.120100e-01	2.082881e-02	6.518907e-02	4.000512e-01	8.299776e-02	1.149719e-01	2.531887e-01	4.381746e-02	1.014211e-01	4.041293e-01	8.247150e-02	2.461817e-01	2.124112e-01	2.703204e-01	2.710866e-01	2.934890e-01	2.114455e-01	2.272874e-01	2.677781e-01	2.879403e-01	1.873223e-01	2.227526e-01	3.019847e-01	4.957970e-01	7.833939e-01	7.384462e-01	5.413461e-01	4.604569e-01	4.587268e-01	5.374220e-01	1.093406e+00	1.484823e+00
33000	-4.364015e+04	9.908325e+01	4.046565e+00	7.602589e-02	2.350219e-01	1.289736e-01	5.127604e-02	4.230176e-01	8.568501e-02	1.089540e-01	3.384162e-01	2.439080e-02	6.928675e-02	3.753297e-01	8.362264e-02	1.274528e-01	2.594934e-01	4.066827e-02	1.128044e-01	3.788194e-01	8.076176e-02	2.437326e-01	2.067181e-01	2.630060e-01	2.865434e-01	3.006752e-01	2.017661e-01	2.092445e-01	2.883142e-01	2.735160e-01	1.831350e-01	2.120886e-01	3.312604e-01	4.450251e-01	8.364881e-01	6.622213e-01	5.031189e-01	4.690447e-01	4.494624e-01	6.386045e-01	1.007974e+00	1.446930e+00
34000	-4.360998e+04	1.047929e+02	3.885270e+00	7.695708e-02	2.310957e-01	1.179037e-01	6.115377e-02	4.393844e-01	7.350531e-02	1.083704e-01	3.268536e-01	2.116679e-02	6.753948e-02	3.890165e-01	8.705317e-02	1.114168e-01	2.501826e-01	4.033805e-02	1.093331e-01	4.083204e-01	8.040914e-02	2.437388e-01	2.104917e-01	2.623015e-01	2.834680e-01	3.003460e-01	2.008907e-01	2.107425e-01	2.880209e-01	2.813500e-01	1.890199e-01	2.195624e-01	3.100678e-01	4.389737e-01	8.224416e-01	7.647935e-01	5.317560e-01	4.502257e-01	4.866994e-01	5.602052e-01	1.122310e+00	1.425813e+00
35000	-4.362291e+04	1.153946e+02	3.603228e+00	7.678533e-02	2.377468e-01	1.248369e-01	5.811832e-02	4.278342e-01	7.467850e-02	1.155497e-01	3.235048e-01	1.691811e-02	7.411508e-02	3.927843e-01	7.712794e-02	1.251066e-01	2.589568e-01	3.919129e-02	1.117542e-01	3.916334e-01	7.335761e-02	2.496688e-01	2.039145e-01	2.624447e-01	2.839719e-01	3.003460e-01	2.109575e-01	2.175994e-01	2.710972e-01	2.781313e-01	1.909431e-01	2.331100e-01	2.978156e-01	4.413866e-01	9.334368e-01	7.792985e-01	4.650309e-01	4.802068e-01	4.874184e-01	6.083108e-01	1.149568e+00	1.336628e+00
36000	-4.360214e+04	1.031456e+02	3.929339e+00	7.878249e-02	2.123680e-01	1.321440e-01	4.895219e-02	4.493971e-01	7.835618e-02	1.207737e-01	3.315452e-01	1.820733e-02	5.218997e-02	3.921391e-01	8.514476e-02	1.165508e-01	2.755118e-01	4.144984e-02	1.149946e-01	3.728824e-01	7.861058e-02	2.347694e-01	2.114250e-01	2.792711e-01	2.745345e-01	2.891239e-01	2.109969e-01	2.171756e-01	2.827037e-01	2.838216e-01	1.961172e-01	2.060204e-01	3.140408e-01	4.730541e-01	9.650127e-01	6.294524e-01	5.278421e-01	4.861157e-01	4.538902e-01	6.350061e-01	1.074649e+00	1.381553e+00
37000	-4.359998e+04	1.046702e+02	3.891546e+00	7.083289e-02	2.691043e-01	1.364097e-01	4.620864e-02	4.017423e-01	7.570219e-02	1.308930e-01	3.120139e-01	2.042557e-02	5.459318e-02	4.007249e-01	8.134945e-02	1.217610e-01	2.692877e-01	3.604435e-02	9.533662e-02	3.937226e-01	8.384772e-02	2.293833e-01	2.202509e-01	2.560349e-01	2.943308e-01	2.916954e-01	1.917884e-01	2.301561e-01	2.863600e-01	2.676178e-01	1.999591e-01	2.267158e-01	3.057073e-01	4.413956e-01	8.676395e-01	6.100600e-01	5.017097e-01	4.697699e-01	4.476261e-01	6.442699e-01	1.116822e+00	1.325662e+00
38000	-4.361298e+04	1.055623e+02	3.862942e+00	6.957874e-02	2.532084e-01	1.435837e-01	5.552609e-02	3.922016e-01	8.590146e-02	1.308930e-01	3.094121e-01	2.146934e-02	5.678568e-02	4.000904e-01	8.134945e-02	1.177215e-01	2.733272e-01	3.940870e-02	9.533662e-02	3.903583e-01	8.384772e-02	2.263411e-01	2.217191e-01	2.633174e-01	2.886225e-01	2.737662e-01	1.960211e-01	2.451795e-01	2.850332e-01	2.751050e-01	1.999591e-01	2.192286e-01	3.057073e-01	4.329131e-01	1.009127e+00	6.354304e-01	5.255549e-01	4.835354e-01	4.578031e-01	5.597610e-01	1.064150e+00	1.487356e+00
39000	-4.359608e+04	1.053400e+02	3.866819e+00	7.539237e-02	2.507361e-01	1.262078e-01	4.342434e-02	4.312884e-01	7.295095e-02	1.347809e-01	3.175358e-01	2.291485e-02	6.364634e-02	3.899192e-01	7.120286e-02	1.438699e-01	2.454109e-01	3.438338e-02	9.666732e-02	3.999471e-01	7.972139e-02	2.363252e-01	2.114250e-01	2.792711e-01	2.729788e-01	2.848248e-01	1.936546e-01	2.430907e-01	2.784299e-01	2.611218e-01	1.801197e-01	2.299716e-01	3.287869e-01	4.656040e-01	9.267284e-01	7.645792e-01	5.695818e-01	5.044138e-01	4.651322e-01	5.794286e-01	1.035977e+00	1.492119e+00
